date	Git version	users
2018-12-03	2.19.2	48
2018-12-03	2.19.1	297
2018-12-03	2.16.4	201
2018-12-03	2.16.2	129
2018-12-03	2.16.0	180
2018-12-03	1.5.0	200
2018-12-02	2.19.2	14
2018-12-02	2.19.1	165
2018-12-02	2.16.4	111
2018-12-02	2.16.2	68
2018-12-02	2.16.0	96
2018-12-02	1.5.0	200
2018-12-01	2.19.2	1
2018-12-01	2.19.1	184
2018-12-01	2.16.4	109
2018-12-01	2.16.2	74
2018-12-01	2.16.0	83
2018-12-01	1.5.0	200
2018-11-30	2.19.1	342
2018-11-30	2.16.4	208
2018-11-30	2.16.2	119
2018-11-30	2.16.0	184
2018-11-30	1.5.0	200
2018-11-29	2.19.1	325
2018-11-29	2.16.4	199
2018-11-29	2.16.2	128
2018-11-29	2.16.0	177
2018-11-29	1.5.0	200
2018-11-28	2.19.1	323
2018-11-28	2.16.4	200
2018-11-28	2.16.2	134
2018-11-28	2.16.0	156
2018-11-28	1.5.0	200
2018-11-27	2.19.1	338
2018-11-27	2.16.4	214
2018-11-27	2.16.2	109
2018-11-27	2.16.0	198
2018-11-27	1.5.0	200
2018-11-26	2.19.1	325
2018-11-26	2.16.4	207
2018-11-26	2.16.2	112
2018-11-26	2.16.0	176
2018-11-26	1.5.0	200
2018-11-25	2.19.1	175
2018-11-25	2.16.4	116
2018-11-25	2.16.2	72
2018-11-25	2.16.0	84
2018-11-25	1.5.0	200
2018-11-24	2.19.1	179
2018-11-24	2.16.4	111
2018-11-24	2.16.2	69
2018-11-24	2.16.0	102
2018-11-24	1.5.0	200
2018-11-23	2.19.1	319
2018-11-23	2.16.4	197
2018-11-23	2.16.2	137
2018-11-23	2.16.0	173
2018-11-23	1.5.0	200
2018-11-22	2.19.1	321
2018-11-22	2.16.4	202
2018-11-22	2.16.2	139
2018-11-22	2.16.0	156
2018-11-22	1.5.0	200
2018-11-21	2.19.1	331
2018-11-21	2.16.4	194
2018-11-21	2.16.2	119
2018-11-21	2.16.0	168
2018-11-21	1.5.0	200
2018-11-20	2.19.1	310
2018-11-20	2.16.4	199
2018-11-20	2.16.2	114
2018-11-20	2.16.0	182
2018-11-20	1.5.0	200
2018-11-19	2.19.1	307
2018-11-19	2.16.4	204
2018-11-19	2.16.2	124
2018-11-19	2.16.0	161
2018-11-19	1.5.0	200
2018-11-18	2.19.1	171
2018-11-18	2.16.4	116
2018-11-18	2.16.2	65
2018-11-18	2.16.0	90
2018-11-18	1.5.0	200
2018-11-17	2.19.1	166
2018-11-17	2.16.4	109
2018-11-17	2.16.2	63
2018-11-17	2.16.0	95
2018-11-17	1.5.0	200
2018-11-16	2.19.1	304
2018-11-16	2.16.4	199
2018-11-16	2.16.2	128
2018-11-16	2.16.0	183
2018-11-16	1.5.0	200
2018-11-15	2.19.1	297
2018-11-15	2.16.4	202
2018-11-15	2.16.2	132
2018-11-15	2.16.0	161
2018-11-15	1.5.0	200
2018-11-14	2.19.1	309
2018-11-14	2.16.4	202
2018-11-14	2.16.2	127
2018-11-14	2.16.0	174
2018-11-14	1.5.0	200
2018-11-13	2.19.1	307
2018-11-13	2.16.4	193
2018-11-13	2.16.2	126
2018-11-13	2.16.0	159
2018-11-13	1.5.0	200
2018-11-12	2.19.1	292
2018-11-12	2.16.4	191
2018-11-12	2.16.2	117
2018-11-12	2.16.0	166
2018-11-12	1.5.0	200
2018-11-11	2.19.1	159
2018-11-11	2.16.4	112
2018-11-11	2.16.2	60
2018-11-11	2.16.0	110
2018-11-11	1.5.0	200
2018-11-10	2.19.1	156
2018-11-10	2.16.4	114
2018-11-10	2.16.2	62
2018-11-10	2.16.0	105
2018-11-10	1.5.0	200
2018-11-09	2.19.1	294
2018-11-09	2.16.4	199
2018-11-09	2.16.2	131
2018-11-09	2.16.0	173
2018-11-09	1.5.0	200
2018-11-08	2.19.1	281
2018-11-08	2.16.4	204
2018-11-08	2.16.2	105
2018-11-08	2.16.0	177
2018-11-08	1.5.0	200
2018-11-07	2.19.1	296
2018-11-07	2.16.4	197
2018-11-07	2.16.2	115
2018-11-07	2.16.0	182
2018-11-07	1.5.0	200
2018-11-06	2.19.1	282
2018-11-06	2.16.4	201
2018-11-06	2.16.2	122
2018-11-06	2.16.0	167
2018-11-06	1.5.0	200
2018-11-05	2.19.1	286
2018-11-05	2.16.4	192
2018-11-05	2.16.2	117
2018-11-05	2.16.0	168
2018-11-05	1.5.0	200
2018-11-04	2.19.1	155
2018-11-04	2.16.4	111
2018-11-04	2.16.2	66
2018-11-04	2.16.0	92
2018-11-04	1.5.0	200
2018-11-03	2.19.1	147
2018-11-03	2.16.4	104
2018-11-03	2.16.2	80
2018-11-03	2.16.0	83
2018-11-03	1.5.0	200
2018-11-02	2.19.1	280
2018-11-02	2.16.4	197
2018-11-02	2.16.2	111
2018-11-02	2.16.0	190
2018-11-02	1.5.0	200
2018-11-01	2.19.1	271
2018-11-01	2.16.4	200
2018-11-01	2.16.2	132
2018-11-01	2.16.0	152
2018-11-01	1.5.0	200
2018-10-31	2.19.1	266
2018-10-31	2.16.4	194
2018-10-31	2.16.2	114
2018-10-31	2.16.0	172
2018-10-31	1.5.0	200
2018-10-30	2.19.1	247
2018-10-30	2.16.4	192
2018-10-30	2.16.2	136
2018-10-30	2.16.0	172
2018-10-30	1.5.0	200
2018-10-29	2.19.1	236
2018-10-29	2.16.4	191
2018-10-29	2.16.2	128
2018-10-29	2.16.0	173
2018-10-29	1.5.0	200
2018-10-28	2.19.1	136
2018-10-28	2.16.4	101
2018-10-28	2.16.2	70
2018-10-28	2.16.0	88
2018-10-28	1.5.0	200
2018-10-27	2.19.1	128
2018-10-27	2.16.4	105
2018-10-27	2.16.2	62
2018-10-27	2.16.0	103
2018-10-27	1.5.0	200
2018-10-26	2.19.1	229
2018-10-26	2.16.4	193
2018-10-26	2.16.2	139
2018-10-26	2.16.0	171
2018-10-26	1.5.0	200
2018-10-25	2.19.1	223
2018-10-25	2.16.4	193
2018-10-25	2.16.2	115
2018-10-25	2.16.0	180
2018-10-25	1.5.0	200
2018-10-24	2.19.1	211
2018-10-24	2.16.4	187
2018-10-24	2.16.2	120
2018-10-24	2.16.0	163
2018-10-24	1.5.0	200
2018-10-23	2.19.1	202
2018-10-23	2.16.4	184
2018-10-23	2.16.2	148
2018-10-23	2.16.0	158
2018-10-23	1.5.0	200
2018-10-22	2.19.1	209
2018-10-22	2.16.4	190
2018-10-22	2.16.2	125
2018-10-22	2.16.0	165
2018-10-22	1.5.0	200
2018-10-21	2.19.1	111
2018-10-21	2.16.4	98
2018-10-21	2.16.2	85
2018-10-21	2.16.0	81
2018-10-21	1.5.0	200
2018-10-20	2.19.1	108
2018-10-20	2.16.4	102
2018-10-20	2.16.2	68
2018-10-20	2.16.0	101
2018-10-20	1.5.0	200
2018-10-19	2.19.1	184
2018-10-19	2.16.4	181
2018-10-19	2.16.2	123
2018-10-19	2.16.0	166
2018-10-19	1.5.0	200
2018-10-18	2.19.1	175
2018-10-18	2.16.4	186
2018-10-18	2.16.2	128
2018-10-18	2.16.0	156
2018-10-18	1.5.0	200
2018-10-17	2.19.1	164
2018-10-17	2.16.4	188
2018-10-17	2.16.2	127
2018-10-17	2.16.0	169
2018-10-17	1.5.0	200
2018-10-16	2.19.1	148
2018-10-16	2.16.4	190
2018-10-16	2.16.2	112
2018-10-16	2.16.0	181
2018-10-16	1.5.0	200
2018-10-15	2.19.1	146
2018-10-15	2.16.4	175
2018-10-15	2.16.2	153
2018-10-15	2.16.0	156
2018-10-15	1.5.0	200
2018-10-14	2.19.1	72
2018-10-14	2.16.4	99
2018-10-14	2.16.2	76
2018-10-14	2.16.0	83
2018-10-14	1.5.0	200
2018-10-13	2.19.1	62
2018-10-13	2.16.4	97
2018-10-13	2.16.2	72
2018-10-13	2.16.0	95
2018-10-13	1.5.0	200
2018-10-12	2.19.1	108
2018-10-12	2.16.4	180
2018-10-12	2.16.2	121
2018-10-12	2.16.0	172
2018-10-12	1.5.0	200
2018-10-11	2.19.1	96
2018-10-11	2.16.4	177
2018-10-11	2.16.2	142
2018-10-11	2.16.0	152
2018-10-11	1.5.0	200
2018-10-10	2.19.1	78
2018-10-10	2.16.4	188
2018-10-10	2.16.2	132
2018-10-10	2.16.0	149
2018-10-10	1.5.0	200
2018-10-09	2.19.1	65
2018-10-09	2.16.4	187
2018-10-09	2.16.2	132
2018-10-09	2.16.0	152
2018-10-09	1.5.0	200
2018-10-08	2.19.1	51
2018-10-08	2.16.4	176
2018-10-08	2.16.2	130
2018-10-08	2.16.0	151
2018-10-08	1.5.0	200
2018-10-07	2.19.1	19
2018-10-07	2.16.4	97
2018-10-07	2.16.2	79
2018-10-07	2.16.0	75
2018-10-07	1.5.0	200
2018-10-06	2.19.1	10
2018-10-06	2.16.4	94
2018-10-06	2.16.2	74
2018-10-06	2.16.0	92
2018-10-06	1.5.0	200
2018-10-05	2.19.1	1
2018-10-05	2.16.4	183
2018-10-05	2.16.2	129
2018-10-05	2.16.0	171
2018-10-05	1.5.0	200
2018-10-04	2.16.4	180
2018-10-04	2.16.2	122
2018-10-04	2.16.0	163
2018-10-04	1.5.0	200
2018-10-03	2.16.4	180
2018-10-03	2.16.2	121
2018-10-03	2.16.0	173
2018-10-03	1.5.0	200
2018-10-02	2.16.4	167
2018-10-02	2.16.2	144
2018-10-02	2.16.0	156
2018-10-02	1.5.0	200
2018-10-01	2.16.4	165
2018-10-01	2.16.2	130
2018-10-01	2.16.0	177
2018-10-01	1.5.0	200
2018-09-30	2.16.4	95
2018-09-30	2.16.2	83
2018-09-30	2.16.0	78
2018-09-30	1.5.0	200
2018-09-29	2.16.4	90
2018-09-29	2.16.2	82
2018-09-29	2.16.0	72
2018-09-29	1.5.0	200
2018-09-28	2.16.4	176
2018-09-28	2.16.2	117
2018-09-28	2.16.0	163
2018-09-28	1.5.0	200
2018-09-27	2.16.4	167
2018-09-27	2.16.2	132
2018-09-27	2.16.0	172
2018-09-27	1.5.0	200
2018-09-26	2.16.4	164
2018-09-26	2.16.2	158
2018-09-26	2.16.0	148
2018-09-26	1.5.0	200
2018-09-25	2.16.4	170
2018-09-25	2.16.2	136
2018-09-25	2.16.0	155
2018-09-25	1.5.0	200
2018-09-24	2.16.4	167
2018-09-24	2.16.2	128
2018-09-24	2.16.0	165
2018-09-24	1.5.0	200
2018-09-23	2.16.4	96
2018-09-23	2.16.2	67
2018-09-23	2.16.0	98
2018-09-23	1.5.0	200
2018-09-22	2.16.4	94
2018-09-22	2.16.2	76
2018-09-22	2.16.0	92
2018-09-22	1.5.0	200
2018-09-21	2.16.4	156
2018-09-21	2.16.2	142
2018-09-21	2.16.0	148
2018-09-21	1.5.0	200
2018-09-20	2.16.4	164
2018-09-20	2.16.2	136
2018-09-20	2.16.0	171
2018-09-20	1.5.0	200
2018-09-19	2.16.4	169
2018-09-19	2.16.2	141
2018-09-19	2.16.0	147
2018-09-19	1.5.0	200
2018-09-18	2.16.4	157
2018-09-18	2.16.2	152
2018-09-18	2.16.0	128
2018-09-18	1.5.0	200
2018-09-17	2.16.4	162
2018-09-17	2.16.2	152
2018-09-17	2.16.0	139
2018-09-17	1.5.0	200
2018-09-16	2.16.4	90
2018-09-16	2.16.2	75
2018-09-16	2.16.0	85
2018-09-16	1.5.0	200
2018-09-15	2.16.4	91
2018-09-15	2.16.2	79
2018-09-15	2.16.0	89
2018-09-15	1.5.0	200
2018-09-14	2.16.4	154
2018-09-14	2.16.2	146
2018-09-14	2.16.0	135
2018-09-14	1.5.0	200
2018-09-13	2.16.4	158
2018-09-13	2.16.2	142
2018-09-13	2.16.0	143
2018-09-13	1.5.0	200
2018-09-12	2.16.4	155
2018-09-12	2.16.2	151
2018-09-12	2.16.0	127
2018-09-12	1.5.0	200
2018-09-11	2.16.4	153
2018-09-11	2.16.2	159
2018-09-11	2.16.0	121
2018-09-11	1.5.0	200
2018-09-10	2.16.4	160
2018-09-10	2.16.2	125
2018-09-10	2.16.0	172
2018-09-10	1.5.0	200
2018-09-09	2.16.4	88
2018-09-09	2.16.2	76
2018-09-09	2.16.0	89
2018-09-09	1.5.0	200
2018-09-08	2.16.4	81
2018-09-08	2.16.2	75
2018-09-08	2.16.0	82
2018-09-08	1.5.0	200
2018-09-07	2.16.4	154
2018-09-07	2.16.2	147
2018-09-07	2.16.0	146
2018-09-07	1.5.0	200
2018-09-06	2.16.4	158
2018-09-06	2.16.2	134
2018-09-06	2.16.0	151
2018-09-06	1.5.0	200
2018-09-05	2.16.4	153
2018-09-05	2.16.2	146
2018-09-05	2.16.0	158
2018-09-05	1.5.0	200
2018-09-04	2.16.4	150
2018-09-04	2.16.2	143
2018-09-04	2.16.0	151
2018-09-04	1.5.0	200
2018-09-03	2.16.4	147
2018-09-03	2.16.2	154
2018-09-03	2.16.0	144
2018-09-03	1.5.0	200
2018-09-02	2.16.4	77
2018-09-02	2.16.2	79
2018-09-02	2.16.0	76
2018-09-02	1.5.0	200
2018-09-01	2.16.4	81
2018-09-01	2.16.2	80
2018-09-01	2.16.0	84
2018-09-01	1.5.0	200
2018-08-31	2.16.4	145
2018-08-31	2.16.2	162
2018-08-31	2.16.0	127
2018-08-31	1.5.0	200
2018-08-30	2.16.4	141
2018-08-30	2.16.2	152
2018-08-30	2.16.0	143
2018-08-30	1.5.0	200
2018-08-29	2.16.4	146
2018-08-29	2.16.2	133
2018-08-29	2.16.0	159
2018-08-29	1.5.0	200
2018-08-28	2.16.4	135
2018-08-28	2.16.2	149
2018-08-28	2.16.0	140
2018-08-28	1.5.0	200
2018-08-27	2.16.4	146
2018-08-27	2.16.2	155
2018-08-27	2.16.0	140
2018-08-27	1.5.0	200
2018-08-26	2.16.4	77
2018-08-26	2.16.2	88
2018-08-26	2.16.0	67
2018-08-26	1.5.0	200
2018-08-25	2.16.4	75
2018-08-25	2.16.2	83
2018-08-25	2.16.0	73
2018-08-25	1.5.0	200
2018-08-24	2.16.4	142
2018-08-24	2.16.2	162
2018-08-24	2.16.0	115
2018-08-24	1.5.0	200
2018-08-23	2.16.4	138
2018-08-23	2.16.2	143
2018-08-23	2.16.0	147
2018-08-23	1.5.0	200
2018-08-22	2.16.4	127
2018-08-22	2.16.2	170
2018-08-22	2.16.0	121
2018-08-22	1.5.0	200
2018-08-21	2.16.4	131
2018-08-21	2.16.2	149
2018-08-21	2.16.0	142
2018-08-21	1.5.0	200
2018-08-20	2.16.4	129
2018-08-20	2.16.2	151
2018-08-20	2.16.0	141
2018-08-20	1.5.0	200
2018-08-19	2.16.4	71
2018-08-19	2.16.2	86
2018-08-19	2.16.0	79
2018-08-19	1.5.0	200
2018-08-18	2.16.4	69
2018-08-18	2.16.2	92
2018-08-18	2.16.0	64
2018-08-18	1.5.0	200
2018-08-17	2.16.4	123
2018-08-17	2.16.2	165
2018-08-17	2.16.0	138
2018-08-17	1.5.0	200
2018-08-16	2.16.4	129
2018-08-16	2.16.2	165
2018-08-16	2.16.0	124
2018-08-16	1.5.0	200
2018-08-15	2.16.4	123
2018-08-15	2.16.2	150
2018-08-15	2.16.0	132
2018-08-15	1.5.0	200
2018-08-14	2.16.4	126
2018-08-14	2.16.2	148
2018-08-14	2.16.0	143
2018-08-14	1.5.0	200
2018-08-13	2.16.4	117
2018-08-13	2.16.2	166
2018-08-13	2.16.0	126
2018-08-13	1.5.0	200
2018-08-12	2.16.4	70
2018-08-12	2.16.2	83
2018-08-12	2.16.0	71
2018-08-12	1.5.0	200
2018-08-11	2.16.4	64
2018-08-11	2.16.2	86
2018-08-11	2.16.0	81
2018-08-11	1.5.0	200
2018-08-10	2.16.4	123
2018-08-10	2.16.2	161
2018-08-10	2.16.0	115
2018-08-10	1.5.0	200
2018-08-09	2.16.4	122
2018-08-09	2.16.2	150
2018-08-09	2.16.0	140
2018-08-09	1.5.0	200
2018-08-08	2.16.4	117
2018-08-08	2.16.2	170
2018-08-08	2.16.0	109
2018-08-08	1.5.0	200
2018-08-07	2.16.4	111
2018-08-07	2.16.2	168
2018-08-07	2.16.0	123
2018-08-07	1.5.0	200
2018-08-06	2.16.4	117
2018-08-06	2.16.2	161
2018-08-06	2.16.0	131
2018-08-06	1.5.0	200
2018-08-05	2.16.4	64
2018-08-05	2.16.2	90
2018-08-05	2.16.0	70
2018-08-05	1.5.0	200
2018-08-04	2.16.4	61
2018-08-04	2.16.2	87
2018-08-04	2.16.0	77
2018-08-04	1.5.0	200
2018-08-03	2.16.4	106
2018-08-03	2.16.2	172
2018-08-03	2.16.0	112
2018-08-03	1.5.0	200
2018-08-02	2.16.4	113
2018-08-02	2.16.2	153
2018-08-02	2.16.0	141
2018-08-02	1.5.0	200
2018-08-01	2.16.4	108
2018-08-01	2.16.2	169
2018-08-01	2.16.0	121
2018-08-01	1.5.0	200
2018-07-31	2.16.4	110
2018-07-31	2.16.2	166
2018-07-31	2.16.0	124
2018-07-31	1.5.0	200
2018-07-30	2.16.4	103
2018-07-30	2.16.2	180
2018-07-30	2.16.0	118
2018-07-30	1.5.0	200
2018-07-29	2.16.4	56
2018-07-29	2.16.2	95
2018-07-29	2.16.0	66
2018-07-29	1.5.0	200
2018-07-28	2.16.4	55
2018-07-28	2.16.2	100
2018-07-28	2.16.0	58
2018-07-28	1.5.0	200
2018-07-27	2.16.4	96
2018-07-27	2.16.2	163
2018-07-27	2.16.0	131
2018-07-27	1.5.0	200
2018-07-26	2.16.4	100
2018-07-26	2.16.2	160
2018-07-26	2.16.0	118
2018-07-26	1.5.0	200
2018-07-25	2.16.4	92
2018-07-25	2.16.2	172
2018-07-25	2.16.0	105
2018-07-25	1.5.0	200
2018-07-24	2.16.4	93
2018-07-24	2.16.2	178
2018-07-24	2.16.0	95
2018-07-24	1.5.0	200
2018-07-23	2.16.4	92
2018-07-23	2.16.2	169
2018-07-23	2.16.0	109
2018-07-23	1.5.0	200
2018-07-22	2.16.4	49
2018-07-22	2.16.2	96
2018-07-22	2.16.0	63
2018-07-22	1.5.0	200
2018-07-21	2.16.4	50
2018-07-21	2.16.2	90
2018-07-21	2.16.0	70
2018-07-21	1.5.0	200
2018-07-20	2.16.4	85
2018-07-20	2.16.2	179
2018-07-20	2.16.0	103
2018-07-20	1.5.0	200
2018-07-19	2.16.4	85
2018-07-19	2.16.2	176
2018-07-19	2.16.0	105
2018-07-19	1.5.0	200
2018-07-18	2.16.4	83
2018-07-18	2.16.2	193
2018-07-18	2.16.0	103
2018-07-18	1.5.0	200
2018-07-17	2.16.4	80
2018-07-17	2.16.2	189
2018-07-17	2.16.0	95
2018-07-17	1.5.0	200
2018-07-16	2.16.4	79
2018-07-16	2.16.2	178
2018-07-16	2.16.0	101
2018-07-16	1.5.0	200
2018-07-15	2.16.4	42
2018-07-15	2.16.2	102
2018-07-15	2.16.0	52
2018-07-15	1.5.0	200
2018-07-14	2.16.4	43
2018-07-14	2.16.2	102
2018-07-14	2.16.0	49
2018-07-14	1.5.0	200
2018-07-13	2.16.4	79
2018-07-13	2.16.2	182
2018-07-13	2.16.0	99
2018-07-13	1.5.0	200
2018-07-12	2.16.4	73
2018-07-12	2.16.2	194
2018-07-12	2.16.0	88
2018-07-12	1.5.0	200
2018-07-11	2.16.4	75
2018-07-11	2.16.2	173
2018-07-11	2.16.0	100
2018-07-11	1.5.0	200
2018-07-10	2.16.4	71
2018-07-10	2.16.2	183
2018-07-10	2.16.0	99
2018-07-10	1.5.0	200
2018-07-09	2.16.4	68
2018-07-09	2.16.2	183
2018-07-09	2.16.0	110
2018-07-09	1.5.0	200
2018-07-08	2.16.4	39
2018-07-08	2.16.2	103
2018-07-08	2.16.0	55
2018-07-08	1.5.0	200
2018-07-07	2.16.4	37
2018-07-07	2.16.2	101
2018-07-07	2.16.0	57
2018-07-07	1.5.0	200
2018-07-06	2.16.4	66
2018-07-06	2.16.2	180
2018-07-06	2.16.0	119
2018-07-06	1.5.0	200
2018-07-05	2.16.4	59
2018-07-05	2.16.2	197
2018-07-05	2.16.0	91
2018-07-05	1.5.0	200
2018-07-04	2.16.4	61
2018-07-04	2.16.2	202
2018-07-04	2.16.0	69
2018-07-04	1.5.0	200
2018-07-03	2.16.4	57
2018-07-03	2.16.2	200
2018-07-03	2.16.0	93
2018-07-03	1.5.0	200
2018-07-02	2.16.4	57
2018-07-02	2.16.2	186
2018-07-02	2.16.0	89
2018-07-02	1.5.0	200
2018-07-01	2.16.4	31
2018-07-01	2.16.2	110
2018-07-01	2.16.0	49
2018-07-01	1.5.0	200
2018-06-30	2.16.4	28
2018-06-30	2.16.2	105
2018-06-30	2.16.0	56
2018-06-30	1.5.0	200
2018-06-29	2.16.4	51
2018-06-29	2.16.2	192
2018-06-29	2.16.0	89
2018-06-29	1.5.0	200
2018-06-28	2.16.4	47
2018-06-28	2.16.2	188
2018-06-28	2.16.0	98
2018-06-28	1.5.0	200
2018-06-27	2.16.4	45
2018-06-27	2.16.2	207
2018-06-27	2.16.0	69
2018-06-27	1.5.0	200
2018-06-26	2.16.4	45
2018-06-26	2.16.2	204
2018-06-26	2.16.0	86
2018-06-26	1.5.0	200
2018-06-25	2.16.4	44
2018-06-25	2.16.2	192
2018-06-25	2.16.0	97
2018-06-25	1.5.0	200
2018-06-24	2.16.4	22
2018-06-24	2.16.2	110
2018-06-24	2.16.0	43
2018-06-24	1.5.0	200
2018-06-23	2.16.4	21
2018-06-23	2.16.2	110
2018-06-23	2.16.0	50
2018-06-23	1.5.0	200
2018-06-22	2.16.4	36
2018-06-22	2.16.2	193
2018-06-22	2.16.0	94
2018-06-22	1.5.0	200
2018-06-21	2.16.4	32
2018-06-21	2.16.2	194
2018-06-21	2.16.0	82
2018-06-21	1.5.0	200
2018-06-20	2.16.4	31
2018-06-20	2.16.2	193
2018-06-20	2.16.0	79
2018-06-20	1.5.0	200
2018-06-19	2.16.4	30
2018-06-19	2.16.2	195
2018-06-19	2.16.0	90
2018-06-19	1.5.0	200
2018-06-18	2.16.4	27
2018-06-18	2.16.2	195
2018-06-18	2.16.0	77
2018-06-18	1.5.0	200
2018-06-17	2.16.4	13
2018-06-17	2.16.2	112
2018-06-17	2.16.0	45
2018-06-17	1.5.0	200
2018-06-16	2.16.4	13
2018-06-16	2.16.2	118
2018-06-16	2.16.0	33
2018-06-16	1.5.0	200
2018-06-15	2.16.4	20
2018-06-15	2.16.2	213
2018-06-15	2.16.0	64
2018-06-15	1.5.0	200
2018-06-14	2.16.4	17
2018-06-14	2.16.2	221
2018-06-14	2.16.0	49
2018-06-14	1.5.0	200
2018-06-13	2.16.4	16
2018-06-13	2.16.2	212
2018-06-13	2.16.0	59
2018-06-13	1.5.0	200
2018-06-12	2.16.4	13
2018-06-12	2.16.2	220
2018-06-12	2.16.0	59
2018-06-12	1.5.0	200
2018-06-11	2.16.4	10
2018-06-11	2.16.2	219
2018-06-11	2.16.0	74
2018-06-11	1.5.0	200
2018-06-10	2.16.4	5
2018-06-10	2.16.2	117
2018-06-10	2.16.0	31
2018-06-10	1.5.0	200
2018-06-09	2.16.4	3
